title,artist,top genre,year released,bpm,nrgy,dnce,dB,live,val,dur,acous,spch,pop,top year,artist type
In the Name of Love,Martin Garrix,dance pop,2016,134,52,50,-6,45,17,196,11,4,81,2016,Solo
NO,Meghan Trainor,dance pop,2017,92,80,56,-4,74,66,214,1,21,75,2016,Solo
The Ocean (feat. Shy Martin),Mike Perry,dance pop,2016,90,57,63,-6,10,19,183,2,3,75,2016,Solo
I Took A Pill In Ibiza - Seeb Remix,Mike Posner,dance pop,2016,102,71,66,-7,8,71,198,4,11,81,2016,Solo
Final Song,MÃ˜,art pop,2016,105,67,70,-6,8,25,236,1,3,70,2016,Solo
This Town,Niall Horan,dance pop,2016,112,41,68,-8,12,20,233,70,3,64,2016,Solo
Close,Nick Jonas,dance pop,2016,124,62,65,-5,14,40,234,25,8,74,2016,Solo
History,Olivia Holt,alt z,2016,101,63,77,-7,12,54,204,10,5,64,2016,Solo
History,One Direction,boy band,2015,87,70,66,-4,6,80,187,4,5,77,2016,Band/Group
Wherever I Go,OneRepublic,dance pop,2016,100,68,54,-6,24,35,170,10,4,68,2016,Band/Group
"Just Like Fire (From the Original Motion Picture ""Alice Through The Looking Glass"")",P!nk,dance pop,2016,163,70,63,-6,11,52,215,1,15,73,2016,Solo
Not Nice,PARTYNEXTDOOR,pop,2016,128,50,60,-9,12,73,203,3,8,67,2016,Solo
Needed Me,Rihanna,barbadian pop,2016,111,31,67,-8,8,30,192,11,24,84,2016,Solo
Work,Rihanna,barbadian pop,2016,92,53,73,-6,9,56,219,8,9,80,2016,Solo
Lost Boy,Ruth B.,alt z,2015,124,6,71,-15,9,35,275,97,5,77,2016,Solo
You Don't Own Me (feat. G-Eazy),SAYGRACE,dance pop,2016,186,64,33,-6,6,26,201,16,9,74,2016,Solo
Same Old Love,Selena Gomez,dance pop,2015,98,59,67,-4,21,44,229,2,3,70,2016,Solo
Hands To Myself,Selena Gomez,dance pop,2015,111,50,81,-7,34,47,201,1,12,68,2016,Solo
Treat You Better,Shawn Mendes,canadian pop,2017,83,82,44,-4,11,75,188,11,34,86,2016,Solo
I Know What You Did Last Summer,Shawn Mendes,canadian pop,2015,114,76,69,-5,15,74,224,10,9,77,2016,Solo
The Greatest (feat. Kendrick Lamar),Sia,australian dance,2016,192,73,67,-6,6,73,210,1,27,73,2016,Solo
Cheap Thrills (feat. Sean Paul),Sia,australian dance,2016,90,80,59,-5,8,73,225,6,22,73,2016,Solo
Sweet Lovin' - Radio Edit,Sigala,dance pop,2018,125,85,68,-3,34,71,202,21,7,69,2016,Solo
All My Friends (feat. Tinashe & Chance the Rapper),Snakehips,edm,2015,95,52,68,-6,11,18,230,12,14,77,2016,Duo
Just Hold On,Steve Aoki,dance pop,2018,115,93,65,-4,6,39,199,0,8,61,2016,Solo
Somebody Else,The 1975,modern alternative rock,2016,101,79,61,-6,15,47,348,20,6,76,2016,Band/Group
The Sound,The 1975,modern alternative rock,2016,121,94,65,-5,45,55,249,9,8,63,2016,Band/Group
Closer,The Chainsmokers,dance pop,2016,95,52,75,-6,11,66,245,41,3,88,2016,Duo
Don't Let Me Down,The Chainsmokers,dance pop,2016,160,87,53,-5,14,42,208,16,17,83,2016,Duo
Roses,The Chainsmokers,dance pop,2015,100,80,71,-7,31,34,227,4,6,78,2016,Duo
Ophelia,The Lumineers,folk-pop,2016,76,57,66,-7,9,57,160,61,3,79,2016,Band/Group
Starboy,The Weeknd,canadian contemporary r&b,2016,186,59,68,-7,14,49,230,14,28,88,2016,Solo
Once In a While,Timeflies,dance pop,2016,105,69,79,-6,62,35,215,1,14,65,2016,Duo
Girls Like (feat. Zara Larsson),Tinie Tempah,dance pop,2016,120,80,92,-3,8,54,196,37,5,67,2016,Solo
Cool Girl,Tove Lo,art pop,2016,102,69,67,-7,8,20,199,31,11,69,2016,Solo
Renegades,X Ambassadors,modern alternative rock,2015,90,86,53,-6,23,53,195,1,9,80,2016,Band/Group
Unsteady,X Ambassadors,modern alternative rock,2015,117,67,39,-6,12,20,194,18,6,78,2016,Band/Group
Never Forget You,Zara Larsson,dance pop,2017,146,73,58,-6,27,28,213,0,5,78,2016,Solo
PILLOWTALK,ZAYN,dance pop,2016,125,70,58,-4,9,44,203,12,5,82,2016,Solo
It's A Vibe,2 Chainz,atl hip hop,2017,73,50,82,-7,11,53,210,3,15,77,2017,Solo
Bank Account,21 Savage,atl hip hop,2017,75,35,88,-8,9,38,220,2,35,82,2017,Solo
Drowning (feat. Kodak Black),A Boogie Wit da Hoodie,melodic rap,2017,129,81,84,-5,12,81,209,50,6,79,2017,Solo
Plain Jane,A$AP Ferg,gangster rap,2017,170,84,80,-5,9,52,174,7,28,79,2017,Solo
Weak,AJR,modern rock,2017,124,64,67,-5,19,70,201,12,5,71,2017,Trio
Caroline,AminÃ©,hip hop,2017,120,34,94,-10,26,71,210,17,51,80,2017,Solo
More Than You Know,Axwell /\ Ingrosso,dance pop,2017,123,74,65,-5,31,57,203,3,3,83,2017,Duo
Rolex,Ayo & Teo,social media pop,2017,145,89,80,-3,27,79,239,8,4,73,2017,Duo
Bounce Back,Big Sean,detroit hip hop,2017,82,57,78,-6,13,27,222,11,14,76,2017,Solo
Man's Not Hot,Big Shaq,london rap,2017,135,88,91,-4,11,59,186,11,24,67,2017,Solo
Bored,Billie Eilish,art pop,2017,120,32,61,-13,8,11,181,90,5,88,2017,Solo
do re mi,blackbear,electropop,2017,111,59,75,-6,12,17,212,1,5,77,2017,Solo
That's What I Like,Bruno Mars,dance pop,2016,134,56,85,-5,9,86,207,1,4,86,2017,Solo
24K Magic,Bruno Mars,dance pop,2016,107,80,82,-4,15,63,226,3,8,82,2017,Solo
"Feels (feat. Pharrell Williams, Katy Perry & Big Sean)",Calvin Harris,dance pop,2017,101,75,89,-3,9,87,223,6,6,81,2017,Solo
Slide (feat. Frank Ocean & Migos),Calvin Harris,dance pop,2017,104,80,74,-3,25,51,231,50,5,77,2017,Solo
Havana (feat. Young Thug),Camila Cabello,dance pop,2018,105,52,77,-4,13,39,217,18,3,84,2017,Solo
Bodak Yellow,Cardi B,dance pop,2018,125,70,93,-6,23,49,224,7,10,77,2017,Solo
No Promises (feat. Demi Lovato),Cheat Codes,dance pop,2017,113,62,74,-7,11,58,223,6,16,66,2017,Trio
Redbone,Childish Gambino,atl hip hop,2016,160,34,74,-11,10,58,327,17,12,87,2017,Solo
Rockabye (feat. Sean Paul & Anne-Marie),Clean Bandit,dance pop,2016,102,76,72,-4,18,74,251,41,5,80,2017,Band/Group
Sorry Not Sorry,Demi Lovato,dance pop,2017,144,64,71,-7,26,89,204,2,23,81,2017,Solo
"I'm the One (feat. Justin Bieber, Quavo, Chance the Rapper & Lil Wayne)",DJ Khaled,dance pop,2017,81,67,60,-4,13,82,289,5,4,70,2017,Solo
Wild Thoughts (feat. Rihanna & Bryson Tiller),DJ Khaled,dance pop,2017,98,68,61,-3,13,62,205,3,8,70,2017,Solo
Passionfruit,Drake,canadian hip hop,2017,112,46,81,-11,11,36,299,26,4,86,2017,Solo
Fake Love,Drake,canadian hip hop,2017,134,48,93,-9,18,61,211,11,29,78,2017,Solo
Perfect,Ed Sheeran,pop,2017,95,45,60,-6,11,17,263,16,2,89,2017,Solo
Shape of You,Ed Sheeran,pop,2017,96,65,83,-3,9,93,234,58,8,89,2017,Solo
Sit Next to Me,Foster The People,indietronica,2017,97,74,64,-5,69,66,243,12,3,75,2017,Band/Group
Unforgettable,French Montana,gangster rap,2017,98,77,73,-5,10,73,234,3,12,86,2017,Solo
Mask Off,Future,atl hip hop,2017,150,43,83,-9,17,28,205,1,43,84,2017,Solo
Him & I (with Halsey),G-Eazy,indie pop rap,2017,88,73,59,-6,31,19,269,5,9,80,2017,Solo
No Limit,G-Eazy,indie pop rap,2017,176,77,84,-4,9,41,245,1,24,76,2017,Solo
Most Girls,Hailee Steinfeld,dance pop,2017,103,57,76,-7,9,42,204,5,8,77,2017,Solo
Now Or Never,Halsey,dance pop,2017,110,59,67,-5,13,45,215,11,4,71,2017,Solo
NUMB,Hayden James,aussietronica,2019,148,56,62,-7,9,40,217,18,4,64,2017,Solo
Believer,Imagine Dragons,modern rock,2017,125,78,78,-4,8,67,204,6,13,91,2017,Band/Group
Thunder,Imagine Dragons,modern rock,2017,168,82,61,-5,15,29,187,1,4,87,2017,Band/Group
Whatever It Takes,Imagine Dragons,modern rock,2017,135,66,67,-5,12,56,201,4,3,84,2017,Band/Group
HUMBLE.,Kendrick Lamar,conscious hip hop,2017,150,62,91,-7,10,42,177,0,10,87,2017,Solo
LOVE. FEAT. ZACARI.,Kendrick Lamar,conscious hip hop,2017,126,59,80,-7,15,78,213,26,9,85,2017,Solo
DNA.,Kendrick Lamar,conscious hip hop,2017,140,52,64,-7,8,42,186,0,36,83,2017,Solo
ELEMENT.,Kendrick Lamar,conscious hip hop,2017,190,71,75,-5,25,48,209,20,49,76,2017,Solo
Young Dumb & Broke,Khalid,pop,2017,137,54,80,-6,17,39,203,20,4,84,2017,Solo
Location,Khalid,pop,2017,80,45,74,-11,9,33,219,33,43,83,2017,Solo
Tunnel Vision,Kodak Black,florida rap,2017,172,49,50,-8,12,23,268,6,29,78,2017,Solo
iSpy (feat. Lil Yachty),KYLE,pop,2016,75,65,75,-7,23,67,253,38,29,76,2017,Solo
Lust For Life (with The Weeknd),Lana Del Rey,art pop,2017,100,66,50,-9,36,26,264,60,5,73,2017,Solo
Strip That Down (feat. Quavo),Liam Payne,dance pop,2019,106,50,87,-5,8,55,202,20,5,75,2017,Solo
Save That Shit,Lil Peep,emo rap,2017,106,58,53,-9,42,14,232,3,3,82,2017,Solo
Gucci Gang,Lil Pump,emo rap,2017,120,52,94,-7,12,70,124,24,6,69,2017,Solo
XO Tour Llif3,Lil Uzi Vert,melodic rap,2017,155,75,73,-6,11,40,183,0,23,86,2017,Solo
Touch (feat. Kid Ink),Little Mix,dance pop,2016,102,75,64,-4,49,55,203,4,11,59,2017,Band/Group
1-[phone],Logic,conscious hip hop,2017,100,57,62,-8,19,36,250,57,5,82,2017,Solo
Liability,Lorde,art pop,2017,76,23,59,-11,10,38,172,92,13,79,2017,Solo
Green Light,Lorde,art pop,2017,129,72,59,-8,9,25,235,2,10,78,2017,Solo
"Homemade Dynamite (Feat. Khalid, Post Malone & SZA) - REMIX",Lorde,art pop,2017,107,55,78,-5,13,18,214,23,8,71,2017,Solo
broken,lovelytheband,indie poptimism,2018,123,73,67,-6,4,51,205,0,4,76,2017,Band/Group
Despacito,Luis Fonsi,latin,2019,178,80,66,-5,7,84,229,20,15,83,2017,Solo
Bad Things (with Camila Cabello),Machine Gun Kelly,ohio hip hop,2017,138,69,70,-5,19,31,239,21,15,76,2017,Solo
Glorious (feat. Skylar Grey),Macklemore,pop rap,2017,140,79,73,-5,11,36,220,3,5,78,2017,Solo
Cold (feat. Future),Maroon 5,pop,2018,100,72,69,-6,5,41,234,14,11,68,2017,Band/Group
Don't Wanna Know (feat. Kendrick Lamar),Maroon 5,pop,2018,100,61,78,-6,10,42,214,34,7,66,2017,Band/Group
Little Dark Age,MGMT,alternative dance,2018,98,71,71,-6,10,62,300,1,4,85,2017,Band/Group
Bad and Boujee (feat. Lil Uzi Vert),Migos,atl hip hop,2017,127,67,93,-5,12,17,343,6,24,78,2017,Trio
Slippery (feat. Gucci Mane),Migos,atl hip hop,2017,142,68,92,-6,10,75,304,31,26,74,2017,Trio
T-Shirt,Migos,atl hip hop,2017,139,69,87,-4,16,49,242,24,22,71,2017,Trio
Sky Walker (feat. Travis Scott),Miguel,dance pop,2017,146,51,67,-11,9,18,259,17,4,78,2017,Solo
Malibu,Miley Cyrus,dance pop,2017,140,78,57,-6,8,34,232,8,6,77,2017,Solo
Nights With You,MÃ˜,art pop,2017,120,67,76,-4,38,60,197,40,10,61,2017,Solo
Slow Hands,Niall Horan,dance pop,2017,86,43,74,-7,6,85,188,1,5,79,2017,Solo
Magnolia,Playboi Carti,atl hip hop,2017,163,58,79,-7,35,44,182,1,29,82,2017,Solo
Chameleon,PNAU,alternative dance,2017,120,93,72,-3,30,20,198,0,4,48,2017,Trio
Feel It Still,Portugal. The Man,indie rock,2017,79,80,80,-5,7,75,163,4,5,81,2017,Band/Group
Congratulations,Post Malone,dfw rap,2016,123,80,63,-4,25,49,220,22,4,85,2017,Solo
I Fall Apart,Post Malone,dfw rap,2016,144,54,56,-5,20,29,223,7,4,83,2017,Solo
Swang,Rae Sremmurd,hip hop,2016,140,31,68,-9,10,17,208,20,6,80,2017,Duo
Black Beatles,Rae Sremmurd,hip hop,2016,146,63,79,-6,13,36,292,14,6,80,2017,Duo
Chill Bill (feat. J. Davi$ & Spooks),Rob $tone,san diego rap,2016,108,43,89,-10,9,23,177,3,14,81,2017,Solo
Losin Control,Russ,hawaiian hip hop,2017,97,25,76,-7,10,21,238,52,14,79,2017,Solo
Too Good At Goodbyes,Sam Smith,dance pop,2017,92,37,68,-8,17,48,201,64,4,77,2017,Solo
No Lie,Sean Paul,dance pop,2018,102,88,74,-3,21,46,221,5,12,89,2017,Solo
Fetish (feat. Gucci Mane),Selena Gomez,dance pop,2017,123,62,71,-4,6,27,186,2,6,74,2017,Solo
Broccoli,Shelley FKA DRAM,alternative r&b,2016,146,53,89,-7,6,71,225,24,13,64,2017,Solo
Don't Leave,Snakehips,edm,2017,122,70,66,-3,26,34,215,22,8,68,2017,Duo
Love Galore (feat. Travis Scott),SZA,pop,2017,135,59,80,-6,16,41,275,11,7,81,2017,Solo
Look What You Made Me Do,Taylor Swift,pop,2017,128,71,77,-6,13,51,212,20,12,81,2017,Solo
...Ready For It?,Taylor Swift,pop,2017,160,76,61,-7,20,42,208,5,14,78,2017,Solo
Something Just Like This,The Chainsmokers,dance pop,2017,103,64,62,-7,16,45,247,5,3,87,2017,Duo
Paris,The Chainsmokers,dance pop,2017,100,66,65,-6,9,22,222,2,3,77,2017,Duo
All Night,The Vamps,boy band,2017,145,80,54,-5,33,51,198,0,4,78,2017,Duo
Middle Of The Night,The Vamps,boy band,2017,130,75,59,-4,8,40,175,0,6,65,2017,Duo
I Feel It Coming,The Weeknd,canadian contemporary r&b,2016,93,82,77,-6,7,59,269,43,12,82,2017,Solo
goosebumps,Travis Scott,hip hop,2016,130,73,84,-3,15,43,244,8,5,88,2017,Solo
BUTTERFLY EFFECT,Travis Scott,hip hop,2018,141,63,76,-6,11,19,191,5,5,81,2017,Solo
Jocelyn Flores,XXXTENTACION,emo rap,2017,134,39,87,-9,30,44,119,47,24,89,2017,Solo
Rake It Up (feat. Nicki Minaj),Yo Gotti,dirty south rap,2017,150,44,91,-8,14,53,276,2,34,73,2017,Solo
I Would Like,Zara Larsson,dance pop,2017,121,71,49,-4,8,30,227,9,5,62,2017,Solo
Juju on That Beat (TZ Anthem),Zay Hilfigerrr,hip hop,2016,161,89,81,-4,39,78,144,0,28,62,2017,Solo
Stay,Zedd,complextro,2017,102,62,69,-5,12,54,210,25,6,80,2017,Solo
Youngblood,5 Seconds of Summer,boy band,2018,120,85,60,-5,12,15,203,2,46,74,2018,Band/Group
FEFE,6ix9ine,emo rap,2018,126,39,93,-9,14,38,179,9,41,75,2018,Solo
GUMMO,6ix9ine,emo rap,2018,157,78,66,-5,13,64,158,6,17,67,2018,Solo
God is a woman,Ariana Grande,dance pop,2018,145,66,60,-6,24,27,198,2,6,83,2018,Solo
no tears left to cry,Ariana Grande,dance pop,2018,122,71,70,-6,29,35,206,4,6,82,2018,Solo
Jumanji,B Young,afroswing,2018,96,47,79,-10,10,60,173,28,25,65,2018,Solo
Answerphone (feat. Yxng Bane),Banx & Ranx,basshall,2018,113,83,67,-4,45,45,191,4,9,60,2018,Duo
Mine,Bazzi,dance pop,2018,143,79,71,-4,45,72,131,2,7,80,2018,Solo
Eastside (with Halsey & Khalid),benny blanco,electropop,2018,89,68,56,-8,12,32,174,56,32,80,2018,Solo
lovely (with Khalid),Billie Eilish,art pop,2018,115,30,35,-10,10,12,200,93,3,91,2018,Solo
Look Alive (feat. Drake),BlocBoy JB,memphis hip hop,2018,140,58,92,-7,11,60,181,0,27,78,2018,Solo
Finesse - Remix; feat. Cardi B,Bruno Mars,dance pop,2017,105,86,70,-5,2,93,217,2,10,78,2018,Solo
One Kiss (with Dua Lipa),Calvin Harris,dance pop,2018,124,86,79,-3,8,59,215,4,11,86,2018,Solo
Never Be the Same,Camila Cabello,dance pop,2018,130,71,64,-4,14,24,227,18,7,79,2018,Solo
I Like It,Cardi B,dance pop,2018,136,73,82,-4,37,65,253,10,13,83,2018,Solo
Bodak Yellow,Cardi B,dance pop,2018,125,70,93,-6,23,49,224,7,10,77,2018,Solo
Be Careful,Cardi B,dance pop,2018,152,57,82,-8,10,54,211,3,41,72,2018,Solo
Miss You (with Major Lazer & Tory Lanez),Cashmere Cat,dance pop,2018,100,64,75,-5,11,45,186,25,9,61,2018,Solo
How Long,Charlie Puth,dance pop,2018,110,56,85,-5,4,81,201,21,8,77,2018,Solo
Done for Me (feat. Kehlani),Charlie Puth,dance pop,2018,112,63,86,-4,7,70,180,19,7,72,2018,Solo
The Way I Am,Charlie Puth,dance pop,2018,115,77,76,-6,6,64,186,31,19,68,2018,Solo
This Is America,Childish Gambino,atl hip hop,2018,120,46,85,-6,35,55,226,12,14,75,2018,Solo
Tequila,Dan + Shay,contemporary country,2018,86,58,49,-6,13,49,197,3,3,75,2018,Duo
Nevermind,Dennis Lloyd,israeli pop,2017,100,69,60,-8,41,8,157,16,20,79,2018,Solo
No Brainer,DJ Khaled,dance pop,2018,136,76,55,-5,9,64,260,7,34,71,2018,Solo
God's Plan,Drake,canadian hip hop,2018,77,45,75,-9,55,36,199,3,11,86,2018,Solo
Nonstop,Drake,canadian hip hop,2018,155,41,91,-8,10,42,239,2,12,82,2018,Solo
Nice For What,Drake,canadian hip hop,2018,93,91,59,-6,12,76,211,9,7,81,2018,Solo
In My Feelings,Drake,canadian hip hop,2018,91,63,84,-6,40,35,218,6,13,80,2018,Solo
I'm Upset,Drake,canadian hip hop,2018,150,59,90,-8,8,49,214,28,34,73,2018,Solo
IDGAF,Dua Lipa,dance pop,2017,97,54,84,-6,8,51,218,4,9,83,2018,Solo
In My Mind,Dynoro,edm,2018,126,77,69,-5,12,16,185,18,15,83,2018,Solo
Trip,Ella Mai,dance pop,2018,80,61,48,-6,11,36,214,23,14,77,2018,Solo
Boo'd Up,Ella Mai,dance pop,2017,82,78,56,-5,8,24,256,9,5,73,2018,Solo
River (feat. Ed Sheeran),Eminem,detroit hip hop,2017,90,75,75,-6,7,66,221,14,52,77,2018,Solo
German,EO,afroswing,2018,103,58,86,-6,19,85,171,81,7,71,2018,Solo
Let's Fall in Love for the Night,FINNEAS,alt z,2018,128,41,74,-8,17,37,190,80,10,77,2018,Solo
Simple,Florida Georgia Line,contemporary country,2019,200,88,36,-4,15,86,185,8,10,75,2018,Duo
Him & I (with Halsey),G-Eazy,indie pop rap,2017,88,73,59,-6,31,19,269,5,9,80,2018,Solo
Shotgun,George Ezra,folk-pop,2018,116,74,67,-5,24,75,201,29,5,81,2018,Solo
Paradise,George Ezra,folk-pop,2018,138,88,64,-4,21,91,222,21,4,73,2018,Solo
we fell in love in october,girl in red,bedroom pop,2018,130,37,57,-13,16,24,184,11,3,88,2018,Solo
"Let Me Go (with Alesso, Florida Georgia Line & watt)",Hailee Steinfeld,dance pop,2017,103,71,66,-4,8,74,175,3,5,81,2018,Solo
Bad At Love,Halsey,dance pop,2017,118,75,68,-4,9,61,181,6,3,77,2018,Solo
The Greatest Show,Hugh Jackman,hollywood,2017,158,82,42,-7,7,40,302,0,11,77,2018,Band/Group
Natural,Imagine Dragons,modern rock,2018,100,61,70,-6,8,22,189,22,4,85,2018,Band/Group
Make Me Feel,Janelle MonÃ¡e,afrofuturism,2018,115,41,86,-7,33,70,194,13,18,68,2018,Solo
You Make It Easy,Jason Aldean,contemporary country,2018,132,57,38,-5,11,41,197,14,3,74,2018,Solo
"King's Dead (with Kendrick Lamar, Future & James Blake)",Jay Rock,conscious hip hop,2018,137,71,65,-5,13,38,230,0,30,76,2018,Solo
Rise,Jonas Blue,dance pop,2018,106,79,69,-5,20,66,194,33,3,74,2018,Solo
Lucid Dreams,Juice WRLD,chicago rap,2018,84,57,51,-7,34,22,240,35,20,89,2018,Solo
LOVE. FEAT. ZACARI.,Kendrick Lamar,conscious hip hop,2017,126,59,80,-7,15,78,213,26,9,85,2018,Solo
All The Stars (with SZA),Kendrick Lamar,conscious hip hop,2018,97,63,70,-5,9,55,232,6,6,85,2018,Solo
Love Lies (with Normani),Khalid,pop,2018,144,65,71,-6,13,34,202,10,4,78,2018,Solo
1950,King Princess,alt z,2018,72,54,60,-7,16,27,225,65,11,77,2018,Solo
I Like Me Better,Lauv,dance pop,2018,92,51,75,-8,10,42,197,54,25,86,2018,Solo
Yes Indeed,Lil Baby,atl hip hop,2018,120,35,96,-9,11,56,142,4,53,84,2018,Solo
Freaky Friday (feat. Chris Brown),Lil Dicky,comedy rap,2018,133,60,76,-5,11,76,217,15,22,74,2018,Solo
Everyday,Logic,conscious hip hop,2018,150,74,67,-4,8,42,205,4,4,74,2018,Solo
Body,Loud Luxury,dance pop,2017,122,76,75,-4,5,58,163,5,4,77,2018,Duo
Bad Vibe,M.O,afroswing,2018,110,70,81,-4,10,76,214,18,4,58,2018,Band/Group
"Home (with Machine Gun Kelly, X Ambassadors & Bebe Rexha)",Machine Gun Kelly,ohio hip hop,2017,82,72,65,-5,5,22,203,0,21,77,2018,Solo
CorazÃ³n (feat. Nego do Borel),Maluma,latin,2018,198,74,72,-6,20,75,185,33,25,74,2018,Solo
Wait,Maroon 5,pop,2018,126,60,66,-5,11,45,191,10,6,64,2018,Band/Group
Happier,Marshmello,brostep,2018,100,79,69,-3,17,67,214,19,5,86,2018,Solo
Silence,Marshmello,brostep,2017,142,76,52,-3,17,29,181,26,9,84,2018,Solo
FRIENDS,Marshmello,brostep,2018,95,88,63,-2,13,53,203,21,5,83,2018,Solo
Spotlight,Marshmello,brostep,2018,150,82,55,-4,74,62,178,1,15,76,2018,Solo
Walk It Talk It,Migos,atl hip hop,2018,146,63,91,-5,11,40,276,9,18,79,2018,Trio
MotorSport,Migos,atl hip hop,2018,138,52,90,-5,33,19,303,3,18,77,2018,Trio
Stir Fry,Migos,atl hip hop,2018,182,82,82,-5,16,51,190,0,27,75,2018,Trio
17,MK,dance pop,2017,122,83,70,-7,7,67,196,0,7,69,2018,Solo
Let You Down,NF,hip hop,2017,148,71,66,-6,18,46,212,31,12,84,2018,Solo
Te BotÃ© - Remix,Nio Garcia,latin,2018,97,68,90,-3,6,44,418,54,21,81,2018,Solo
Ric Flair Drip (with Metro Boomin),Offset,atl hip hop,2017,100,43,88,-8,11,33,173,15,21,85,2018,Solo
Vaina Loca,Ozuna,latin,2018,94,81,75,-4,20,56,176,32,8,77,2018,Solo
DÃ©jala Que Vuelva (feat. Manuel Turizo),Piso 21,colombian pop,2018,170,79,68,-4,8,84,220,5,8,76,2018,Band/Group
rockstar (feat. 21 Savage),Post Malone,dfw rap,2018,160,52,59,-6,13,13,218,12,7,87,2018,Solo
Better Now,Post Malone,dfw rap,2018,145,58,68,-6,14,34,231,33,4,84,2018,Solo
Psycho (feat. Ty Dolla $ign),Post Malone,dfw rap,2018,140,56,75,-8,11,46,221,55,11,82,2018,Solo
Powerglide (feat. Juicy J) - From SR3MM,Rae Sremmurd,hip hop,2018,174,83,71,-5,12,58,332,2,15,71,2018,Duo
Plug Walk,Rich The Kid,atl hip hop,2018,95,52,88,-7,11,16,175,20,14,77,2018,Solo
Mo Bamba,Sheck Wes,rap,2018,146,63,73,-5,25,26,184,19,3,81,2018,Solo
Strangers,Sigrid,dance pop,2019,115,72,76,-6,8,13,234,1,4,64,2018,Solo
Delicate,Taylor Swift,pop,2017,95,40,75,-10,9,5,232,22,7,81,2018,Solo
It's Not Living (If It's Not With You),The 1975,modern alternative rock,2018,121,84,62,-5,6,53,248,0,3,75,2018,Band/Group
