title,artist,top genre,year released,bpm,nrgy,dnce,dB,live,val,dur,acous,spch,pop,top year,artist type
This Feeling,The Chainsmokers,dance pop,2018,105,57,57,-8,9,45,198,6,4,78,2018,Duo
Sick Boy,The Chainsmokers,dance pop,2018,90,58,66,-8,12,45,193,11,5,74,2018,Duo
Call Out My Name,The Weeknd,canadian contemporary r&b,2018,134,59,46,-5,31,18,228,17,4,85,2018,Solo
Pray For Me (with Kendrick Lamar),The Weeknd,canadian contemporary r&b,2018,101,68,74,-5,11,19,211,8,9,74,2018,Solo
Jackie Chan,TiÃ«sto,big room,2018,128,83,75,-3,6,69,216,37,5,76,2018,Solo
SICKO MODE,Travis Scott,hip hop,2018,155,73,83,-4,12,45,313,1,22,86,2018,Solo
Taste (feat. Offset),Tyga,dance pop,2018,98,56,88,-7,10,34,233,2,12,78,2018,Solo
Saturday Sun,Vance Joy,folk-pop,2018,100,86,64,-4,22,71,215,48,5,75,2018,Solo
SAD!,XXXTENTACION,emo rap,2018,75,61,74,-5,12,47,167,26,14,88,2018,Solo
Moonlight,XXXTENTACION,emo rap,2018,128,54,92,-6,10,71,135,56,8,87,2018,Solo
changes,XXXTENTACION,emo rap,2018,65,31,67,-10,10,52,122,88,3,84,2018,Solo
If You're Over Me,Years & Years,dance pop,2018,104,85,65,-5,6,62,189,6,9,60,2018,Band/Group
"BIG BANK (feat. 2 Chainz, Big Sean, Nicki Minaj)",YG,cali rap,2018,204,35,75,-8,9,11,237,1,33,73,2018,Solo
The Middle,Zedd,complextro,2018,107,66,75,-3,11,44,185,17,4,84,2018,Solo
a lot,21 Savage,atl hip hop,2018,146,64,84,-8,34,27,289,4,9,83,2019,Solo
Easier,5 Seconds of Summer,boy band,2020,176,46,56,-4,11,62,158,48,26,74,2019,Band/Group
Swervin (feat. 6ix9ine),A Boogie Wit da Hoodie,melodic rap,2018,93,66,58,-5,11,43,189,2,30,80,2019,Solo
Look Back at It,A Boogie Wit da Hoodie,melodic rap,2018,96,59,79,-5,15,54,179,41,4,78,2019,Solo
Ladbroke Grove,AJ Tracey,grime,2019,134,84,90,-9,10,73,191,9,21,73,2019,Solo
China,Anuel AA,latin,2019,105,81,79,-4,8,61,302,8,9,80,2019,Solo
Secreto,Anuel AA,latin,2019,92,80,81,-4,14,71,259,60,13,79,2019,Solo
7 rings,Ariana Grande,dance pop,2019,140,32,78,-11,9,33,179,59,33,88,2019,Solo
"thank u, next",Ariana Grande,dance pop,2019,107,65,72,-6,10,41,207,23,7,85,2019,Solo
"break up with your girlfriend, i'm bored",Ariana Grande,dance pop,2019,170,55,73,-5,11,34,190,4,9,81,2019,Solo
boyfriend (with Social House),Ariana Grande,dance pop,2019,190,80,40,-4,16,70,186,12,46,81,2019,Solo
On A Roll,Ashley O,pop,2019,125,81,74,-6,5,39,154,8,9,62,2019,Solo
Callaita,Bad Bunny,latin,2019,176,62,61,-5,24,24,251,60,31,86,2019,Solo
MIA (feat. Drake),Bad Bunny,latin,2018,97,54,82,-6,10,16,210,1,6,82,2019,Solo
lovely (with Khalid),Billie Eilish,art pop,2018,115,30,35,-10,10,12,200,93,3,91,2019,Solo
bad guy,Billie Eilish,art pop,2019,135,43,70,-11,10,56,194,33,38,88,2019,Solo
when the party's over,Billie Eilish,art pop,2019,83,11,37,-14,9,20,196,98,10,85,2019,Solo
bury a friend,Billie Eilish,art pop,2019,120,39,91,-15,11,20,193,74,33,80,2019,Solo
Kill This Love,BLACKPINK,k-pop,2019,132,84,76,-5,23,65,191,32,19,79,2019,Band/Group
The Git Up,Blanco Brown,black americana,2019,98,68,85,-9,27,81,201,7,11,74,2019,Solo
Thotiana,Blueface,cali rap,2018,104,38,91,-13,11,39,129,18,27,71,2019,Solo
Boy With Luv (feat. Halsey),BTS,k-pop,2019,120,86,65,-5,19,80,230,9,8,86,2019,Band/Group
Please Me,Cardi B,dance pop,2019,134,57,75,-7,8,65,201,6,8,79,2019,Solo
Money,Cardi B,dance pop,2018,130,59,95,-7,11,22,184,1,29,78,2019,Solo
Suge,DaBaby,north carolina hip hop,2019,75,66,88,-6,13,84,163,6,43,77,2019,Solo
Location (feat. Burna Boy),Dave,uk hip hop,2019,110,50,81,-6,10,55,241,27,30,81,2019,Solo
Juicy,Doja Cat,dance pop,2019,170,66,79,-3,7,46,202,9,7,62,2019,Solo
3 Nights,Dominic Fike,alternative pop rock,2018,152,52,82,-7,10,88,178,22,9,84,2019,Solo
Money In The Grave (Drake ft. Rick Ross),Drake,canadian hip hop,2019,101,50,83,-4,12,10,205,10,5,82,2019,Solo
Don't Start Now,Dua Lipa,dance pop,2019,124,79,79,-5,10,68,183,1,8,84,2019,Solo
Take Me Back to London (feat. Stormzy),Ed Sheeran,pop,2019,138,76,89,-6,16,61,190,22,22,71,2019,Solo
Cross Me (feat. Chance the Rapper & PnB Rock),Ed Sheeran,pop,2019,95,79,75,-6,7,61,206,21,12,69,2019,Solo
Antisocial (with Travis Scott),Ed Sheeran,pop,2019,152,82,72,-5,36,91,162,13,5,68,2019,Solo
Leave Me Alone,Flipp Dinero,melodic rap,2019,150,74,79,-3,18,74,196,11,9,75,2019,Solo
Lost in the Fire (feat. The Weeknd),Gesaffelstein,dark clubbing,2019,101,67,66,-12,12,17,202,9,4,89,2019,Solo
Without Me,Halsey,dance pop,2018,136,49,75,-7,9,53,202,30,7,82,2019,Solo
emotions,iann dior,melodic rap,2019,81,63,63,-6,14,16,131,1,4,77,2019,Solo
gone girl,iann dior,melodic rap,2019,95,71,68,-6,7,36,137,16,3,75,2019,Solo
MIDDLE CHILD,J. Cole,conscious hip hop,2019,124,36,84,-12,27,46,214,15,28,85,2019,Solo
All Day And Night,Jax Jones,dance pop,2019,122,78,59,-4,16,52,169,27,9,64,2019,Solo
Sorry,Joel Corry,dance pop,2019,125,79,74,-5,32,85,189,5,6,68,2019,Solo
Sucker,Jonas Brothers,boy band,2019,138,73,84,-5,11,95,181,4,6,84,2019,Band/Group
Only Human,Jonas Brothers,boy band,2019,94,50,80,-6,6,87,183,11,7,76,2019,Band/Group
Robbery,Juice WRLD,chicago rap,2019,80,69,62,-5,15,57,240,33,5,84,2019,Solo
Good as You,Kane Brown,black americana,2019,154,52,63,-6,14,77,192,40,4,70,2019,Solo
Nights Like This (feat. Ty Dolla $ign),Kehlani,dance pop,2019,146,73,61,-5,15,29,202,37,15,80,2019,Solo
Better,Khalid,pop,2018,98,55,60,-10,10,11,229,8,10,81,2019,Solo
Talk (feat. Disclosure),Khalid,pop,2019,136,40,90,-9,6,35,198,5,13,76,2019,Solo
ZEZE (feat. Travis Scott & Offset),Kodak Black,florida rap,2018,98,60,86,-6,9,50,229,5,18,82,2019,Solo
Shallow,Lady Gaga,art pop,2018,96,39,57,-6,23,32,216,37,3,87,2019,Solo
Doin' Time,Lana Del Rey,art pop,2019,145,56,64,-11,9,52,202,40,4,83,2019,Solo
i'm so tired...,Lauv,dance pop,2020,102,73,60,-7,24,53,163,18,20,81,2019,Solo
Someone You Loved,Lewis Capaldi,pop,2019,110,41,50,-6,11,45,182,75,3,89,2019,Solo
Grace,Lewis Capaldi,pop,2019,104,56,72,-6,17,49,186,44,3,72,2019,Solo
Old Town Road - Remix,Lil Nas X,lgbtq+ hip hop,2019,136,62,88,-6,11,64,157,5,10,83,2019,Solo
Old Town Road,Lil Nas X,lgbtq+ hip hop,2019,136,53,91,-6,10,51,113,6,13,80,2019,Solo
Panini,Lil Nas X,lgbtq+ hip hop,2019,154,59,70,-6,12,48,115,34,8,76,2019,Solo
Ransom,Lil Tecca,melodic rap,2019,180,64,75,-6,7,23,131,2,29,83,2019,Solo
Truth Hurts,Lizzo,dance pop,2019,158,62,72,-3,12,41,173,11,11,80,2019,Solo
Good as Hell,Lizzo,dance pop,2019,96,92,68,-3,44,54,160,26,9,77,2019,Solo
Soltera - Remix,Lunay,latin,2019,92,78,80,-4,44,80,266,36,4,74,2019,Solo
Light On,Maggie Rogers,indie pop,2019,102,57,66,-6,13,40,234,20,5,72,2019,Solo
Nothing Breaks Like a Heart (feat. Miley Cyrus),Mark Ronson,dance pop,2018,114,79,60,-6,39,24,217,1,7,84,2019,Solo
Here With Me,Marshmello,brostep,2019,100,56,79,-4,16,18,156,6,4,77,2019,Solo
One Thing Right,Marshmello,brostep,2019,88,63,66,-2,58,44,182,6,5,77,2019,Solo
Piece Of Your Heart,MEDUZA,edm,2019,124,74,68,-7,7,63,153,4,3,81,2019,Band/Group
Going Bad (feat. Drake),Meek Mill,hip hop,2018,86,50,89,-6,25,54,181,26,9,83,2019,Solo
Hot Girl Summer (feat. Nicki Minaj & Ty Dolla $ign),Megan Thee Stallion,dance pop,2019,99,81,87,-5,21,57,199,0,16,73,2019,Solo
Slide Away,Miley Cyrus,dance pop,2019,148,54,53,-7,25,29,234,17,3,74,2019,Solo
Pure Water (with Migos),Mustard,cali rap,2019,202,56,68,-6,34,14,192,17,13,80,2019,Solo
Shotta Flow (feat. Blueface) [Remix],NLE Choppa,memphis hip hop,2019,120,51,89,-5,14,57,177,3,42,74,2019,Solo
Motivation,Normani,dance pop,2019,171,89,60,-4,30,88,194,2,10,76,2019,Solo
Options,NSG,afro dancehall,2020,102,62,84,-5,10,76,240,39,9,62,2019,Band/Group
Clout (feat. Cardi B),Offset,atl hip hop,2019,140,62,92,-7,12,42,206,23,10,73,2019,Solo
High Hopes,Panic! At The Disco,modern rock,2018,82,90,58,-3,6,68,191,19,6,85,2019,Band/Group
Adan y Eva,Paulo Londra,argentine hip hop,2019,172,71,77,-4,7,72,257,32,34,76,2019,Solo
Pop Out (feat. Lil Tjay),Polo G,chicago rap,2019,168,64,77,-7,7,26,167,15,47,83,2019,Solo
Circles,Post Malone,dfw rap,2019,120,76,70,-3,9,55,215,19,4,89,2019,Solo
Better Now,Post Malone,dfw rap,2018,145,58,68,-6,14,34,231,33,4,84,2019,Solo
Sunflower - Spider-Man: Into the Spider-Verse,Post Malone,dfw rap,2019,90,52,76,-4,7,93,158,53,6,84,2019,Solo
Wow.,Post Malone,dfw rap,2019,100,54,83,-7,10,39,150,14,21,83,2019,Solo
Goodbyes (feat. Young Thug),Post Malone,dfw rap,2019,150,65,55,-4,10,16,175,46,8,82,2019,Solo
Bohemian Rhapsody - Remastered 2011,Queen,classic rock,1975,144,40,39,-10,24,23,354,29,5,77,2019,Band/Group
Ride It,Regard,dance pop,2019,118,75,88,-4,11,88,158,18,9,85,2019,Solo
Keisha & Becky - Remix,Russ Millions,uk drill,2019,141,47,86,-10,12,64,253,25,48,73,2019,Solo
Post Malone (feat. RANI),Sam Feldt,dance pop,2019,107,64,59,-4,11,65,174,8,12,74,2019,Solo
My Type,Saweetie,cali rap,2019,105,81,90,-6,7,59,126,0,26,76,2019,Solo
Otro Trago,Sech,latin,2019,176,70,75,-5,11,62,226,14,34,76,2019,Solo
SeÃ±orita,Shawn Mendes,canadian pop,2019,117,55,76,-6,8,75,191,4,3,83,2019,Solo
If I Can't Have You,Shawn Mendes,canadian pop,2019,124,81,69,-4,15,86,191,52,6,78,2019,Solo
Donâ€™t Feel Like Crying,Sigrid,dance pop,2019,120,81,75,-4,7,72,157,16,4,56,2019,Solo
Vossi Bop,Stormzy,grime,2019,188,65,68,-6,13,43,196,13,34,69,2019,Solo
Lover,Taylor Swift,pop,2019,69,54,36,-8,12,45,221,49,9,86,2019,Solo
Cruel Summer,Taylor Swift,pop,2019,170,70,55,-6,11,56,178,12,16,82,2019,Solo
You Need To Calm Down,Taylor Swift,pop,2019,85,67,77,-6,6,71,171,1,6,81,2019,Solo
SICKO MODE,Travis Scott,hip hop,2018,155,73,83,-4,12,45,313,1,22,86,2019,Solo
EARFQUAKE,"Tyler, The Creator",hip hop,2019,80,50,55,-9,80,41,190,23,7,85,2019,Solo
Boasty (feat. Idris Elba),Wiley,grime,2019,103,77,89,-5,9,46,177,1,7,68,2019,Solo
Strike a Pose (feat. Aitch),Young T & Bugsey,afroswing,2019,138,58,53,-6,10,59,214,1,10,67,2019,Duo
The London (feat. J. Cole & Travis Scott),Young Thug,atl hip hop,2019,98,59,80,-7,13,18,200,2,15,75,2019,Solo
Blank Space,Taylor Swift,pop,2014,96,68,75,-5,13,58,232,9,6,81,2014,Solo
Rewrite The Stars,Zac Efron,hollywood,2017,125,62,68,-7,12,28,217,7,4,74,2017,Solo
Hello,Adele,british soul,2015,79,43,58,-6,9,29,296,33,3,75,2015,Solo
Save Your Tears,The Weeknd,canadian contemporary r&b,2020,118,83,68,-5,54,64,216,2,3,89,2020,Solo
drivers license,Olivia Rodrigo,pop,2021,144,43,56,-9,11,14,242,77,6,86,2021,Solo
Secret Love Song (feat. Jason Derulo),Little Mix,girl group,2015,93,61,53,-5,28,14,250,22,5,77,2015,Duo
Somewhere Only We Know,Keane,neo mellow,2004,172,66,45,-4,8,37,236,8,3,78,2004,Solo
Still into You,Paramore,candy pop,2013,136,92,60,-4,6,77,216,1,4,60,2013,Band/Group
Yellow,Coldplay,permanent wave,2000,173,66,43,-7,23,28,267,0,3,91,2000,Band/Group
Viva La Vida,Coldplay,permanent wave,2008,138,62,49,-7,11,42,242,10,3,89,2008,Band/Group
Paranoid,Black Sabbath,album rock,2017,163,63,43,-12,18,38,168,0,8,57,2017,Band/Group
Crazy Train,Ozzy Osbourne,album rock,2020,138,91,45,-4,25,52,293,41,11,79,2020,Solo
The Trooper - 2015 Remaster,Iron Maiden,hard rock,1983,160,91,28,-5,31,67,253,3,7,65,1983,Band/Group
Fade To Black (Remastered),Metallica,hard rock,1984,113,93,26,-7,11,28,417,0,11,66,1984,Band/Group
Master of Puppets (Remastered),Metallica,hard rock,1986,105,83,54,-9,15,56,515,0,4,75,1986,Band/Group
Out of Touch,Daryl Hall & John Oates,album rock,2001,115,65,81,-9,6,90,250,4,3,66,2001,Band/Group
Way Back Home (feat. Conor Maynard) - Sam Feldt Edit,SHAUN,k-pop,2018,106,75,74,-5,22,45,192,27,3,73,2018,Duo
Godzilla (feat. Juice WRLD),Eminem,detroit hip hop,2020,166,75,81,-5,29,83,211,14,34,84,2020,Duo
Wellerman - Sea Shanty,Nathan Evans,folk,2021,192,36,68,-5,14,79,155,61,11,76,2021,Solo
Enchanted,Taylor Swift,pop,2010,164,62,46,-4,15,21,352,7,3,81,2010,Solo
Love Story,Taylor Swift,pop,2008,119,74,62,-4,8,30,235,17,3,72,2008,Solo
Beggin',Måneskin,indie rock italiano,2017,134,80,71,-5,36,59,212,13,5,86,2017,Duo
Atlantis,Seafret,folk-pop,2016,166,48,40,-8,12,21,229,5,3,87,2016,Duo
Wonderwall,Oasis,beatlesque,1995,175,85,41,-6,13,46,259,0,4,73,1995,Band/Group
Cradles,Sub Urban,modern indie pop,2019,79,59,54,-2,18,62,210,27,31,72,2019,Solo
Do I Wanna Know?,Arctic Monkeys,garage rock,2013,85,53,55,-8,22,41,272,19,3,89,2013,Band/Group
Let Me Down Slowly,Alec Benjamin,alt z,2018,150,56,65,-6,12,48,169,74,3,86,2018,Solo
Alright,Kendrick Lamar,conscious hip hop,2015,110,77,80,-6,8,56,219,7,24,82,2015,Solo
All Time Low,Jon Bellion,indie pop rap,2016,90,57,62,-4,9,51,218,6,8,68,2016,Solo
Godspeed,Frank Ocean,lgbtq+ hip hop,2016,110,10,40,-13,12,8,178,93,5,76,2016,Solo
three sixty five,Neptune,,2021,97,23,76,-19,8,33,156,67,4,43,2021,Duo
Budapest,George Ezra,folk-pop,2014,128,46,72,-8,11,39,201,8,3,82,2014,Solo
My Stupid Heart,Walk off the Earth,canadian rock,2023,115,68,75,-8,16,61,160,7,4,77,2023,Band/Group
Flowers,Miley Cyrus,pop,2023,118,68,71,-4,3,65,200,6,7,97,2023,Solo
Who Says,Selena Gomez & The Scene,pop,2011,101,93,68,-3,15,74,196,8,5,78,2011,Duo
Creepin' (with The Weeknd & 21 Savage),Metro Boomin,rap,2022,98,62,72,-6,8,17,222,42,5,96,2022,Duo
That's Hilarious,Charlie Puth,pop,2022,108,44,71,-6,11,55,145,74,6,76,2022,Solo
Payphone,Maroon 5,pop,2021,110,76,74,-5,37,52,231,1,4,70,2021,Band/Group
good 4 u,Olivia Rodrigo,pop,2021,167,66,56,-5,8,69,178,34,15,86,2021,Solo
Free Bird,Lynyrd Skynyrd,album rock,1973,118,83,25,-8,9,34,547,7,6,79,1973,Band/Group
Cupid - Twin Ver.,FIFTY FIFTY,k-pop girl group,2023,120,59,78,-8,35,73,174,44,3,98,2023,Band/Group
In the Stars,Icona Pop,candy pop,2013,105,85,59,-4,11,76,197,0,3,28,2013,Duo
As It Was,Harry Styles,pop,2022,174,73,52,-5,31,66,167,34,6,92,2022,Solo
Anyone,Justin Bieber,canadian pop,2021,116,52,69,-8,11,58,191,19,3,74,2021,Solo
no tears left to cry,Ariana Grande,pop,2018,122,71,70,-6,29,35,206,4,6,79,2018,Solo
Superheroes,The Script,celtic rock,2014,167,89,49,-4,7,64,245,0,4,75,2014,Band/Group
Earned It (Fifty Shades Of Grey),The Weeknd,canadian contemporary r&b,2015,120,29,66,-8,8,41,278,41,3,75,2015,Solo
Beautiful Mistakes,Maroon 5,pop,2021,99,68,71,-5,15,72,227,4,3,45,2021,Band/Group
Waves,Dean Lewis,australian pop,2019,157,73,52,-7,6,34,240,18,5,76,2019,Solo
All Too Well (10 Minute Version) (Taylor's Version) (From The Vault),Taylor Swift,pop,2021,93,52,63,-9,9,21,613,27,3,85,2021,Solo
Since You Been Gone,Rainbow,album rock,1979,121,73,73,-7,47,92,197,38,4,77,1979,Band/Group
Do You Wanna Do Nothing with Me?,Lawrence,nyc pop,2017,202,61,55,-9,8,73,252,17,13,53,2017,Solo
Part Of The Band,The 1975,modern alternative rock,2022,142,51,71,-8,25,83,260,76,5,64,2022,Band/Group
Someone You Loved,Lewis Capaldi,pop,2019,110,41,50,-6,11,45,182,75,3,89,2019,Solo
Lover,Taylor Swift,pop,2019,69,54,36,-8,12,45,221,49,9,88,2019,Solo
The Nights,Avicii,edm,2014,126,84,53,-5,25,65,177,2,4,87,2014,Solo
Shallow,Lady Gaga,art pop,2018,96,39,57,-6,23,32,216,37,3,86,2018,Solo
All Too Well (10 Minute Version) (Taylor's Version) (From The Vault),Taylor Swift,pop,2021,93,52,63,-9,9,21,613,27,3,85,2021,Solo
Iris,The Goo Goo Dolls,neo mellow,1998,156,72,32,-8,9,50,290,0,4,85,1998,Band/Group
I Like Me Better,Lauv,pop,2018,92,51,75,-8,10,42,197,53,26,83,2018,Solo
All I Want,Kodaline,irish pop,2013,187,41,19,-10,8,16,306,17,5,82,2013,Solo
You Are The Reason,Calum Scott,pop,2018,171,24,33,-8,14,22,204,92,3,81,2018,Solo
Complicated,Avril Lavigne,canadian pop,2002,78,78,59,-6,30,43,245,6,5,81,2002,Solo
Where's My Love,SYML,alternative/ indie,2019,104,36,60,-10,11,37,202,87,3,81,2019,Band/Group
Be Alright,Dean Lewis,australian pop,2018,127,59,55,-6,8,44,196,70,4,80,2018,Solo
Stay,Zedd,complextro,2017,102,62,69,-5,12,54,210,25,6,77,2017,Solo
i'm so tired...,Lauv,pop,2020,101,74,55,-8,20,50,163,17,24,76,2020,Solo
Need You Now,Lady A,contemporary country,2010,108,62,59,-6,20,23,278,9,3,74,2010,Solo
I'm with You,Avril Lavigne,canadian pop,2002,152,41,46,-7,12,21,223,8,3,74,2002,Solo
seven,Taylor Swift,pop,2020,95,49,60,-11,9,42,209,90,3,73,2020,Solo
Back To December,Taylor Swift,pop,2010,142,67,53,-5,33,29,293,12,3,73,2010,Solo
Love Story,Taylor Swift,pop,2008,119,74,62,-4,8,30,235,17,3,72,2008,Solo
Clean,Taylor Swift,pop,2014,104,38,82,-8,10,21,271,23,3,71,2014,Solo
If By Chance,Ruth B.,alt z,2017,120,28,41,-8,9,26,304,88,3,70,2017,Solo
Get Free,Lana Del Rey,art pop,2017,204,47,21,-10,10,4,334,50,7,70,2017,Solo
When You're Gone,Avril Lavigne,canadian pop,2007,142,72,46,-4,23,17,240,19,3,70,2007,Solo
Wish You Were Here,Avril Lavigne,canadian pop,2011,166,87,45,-4,19,34,226,3,6,69,2011,Solo
Saturn,Sleeping At Last,ambient worship,2014,73,24,26,-14,11,5,290,64,3,67,2014,Band/Group
Cruel World,Lana Del Rey,art pop,2014,122,51,33,-6,12,18,399,27,3,66,2014,Solo
Wrong Direction,Hailee Steinfeld,pop,2020,73,39,39,-9,16,19,249,47,4,65,2020,Solo
3:00 AM,Finding Hope,chill r&b,2017,82,15,55,-19,29,3,202,56,4,64,2017,Solo
Medicine,Daughter,shimmer pop,2012,80,30,22,-12,56,20,259,11,3,63,2012,Band/Group
Hard Sometimes,Ruel,alt z,2019,82,32,41,-8,14,22,269,85,4,63,2019,Solo
When I Look At You,Miley Cyrus,pop,2009,138,55,46,-5,11,19,249,14,3,63,2009,Solo
In My Head,Peter Manos,pop,2018,112,18,50,-15,11,7,215,75,4,62,2018,Solo
"Flashlight - From ""Pitch Perfect 2"" Soundtrack",Jessie J,dance pop,2015,148,62,38,-7,10,40,210,34,6,61,2015,Solo
Sixteen,Ellie Goulding,indietronica,2019,110,80,67,-5,6,54,201,27,14,60,2019,Solo
Therapy,All Time Low,modern rock,2009,170,71,31,-4,14,20,224,3,3,60,2009,Band/Group
Please Don't Say You Love Me,Gabrielle Aplin,acoustic pop,2013,86,54,48,-10,11,32,181,74,5,57,2013,Solo
Love poem,IU,k-pop,2019,121,48,40,-5,11,27,258,69,4,57,2019,Solo
Only Hope,Mandy Moore,dance pop,2004,80,29,45,-9,13,23,234,86,3,57,2004,Solo
5AM,Amber Run,indie anthem-folk,2015,146,43,36,-12,8,9,258,24,4,56,2015,Solo
This is Us,Jimmie Allen,black americana,2020,145,88,55,-4,6,49,206,15,3,54,2020,Solo
Killer + The Sound,Phoebe Bridgers,indie pop,2018,127,10,40,-15,10,10,475,98,4,54,2018,Solo
The City Holds My Heart,Ghostly Kisses,alternative/ indie,2018,118,51,58,-12,18,16,243,65,4,52,2018,Band/Group
Sorry,Aquilo,indie anthem-folk,2017,175,29,32,-11,13,15,255,69,6,52,2017,Duo
The War,SYML,alternative/ indie,2018,127,19,25,-13,6,4,354,59,4,50,2018,Band/Group
I Hold You,CLANN,dark pop,2017,120,43,49,-12,10,5,550,52,4,49,2017,Band/Group
Great American Novel,Max Jury,new americana,2016,64,23,41,-8,13,8,236,93,3,47,2016,Solo
Scorpio Rising,Soccer Mommy,art pop,2018,77,34,49,-10,13,25,283,67,3,46,2018,Solo
Fall On Me,A Great Big World,neo mellow,2019,111,29,46,-6,12,23,263,68,3,45,2019,Duo
Nightcall,London Grammar,metropopolis,2013,100,31,51,-10,20,10,270,42,3,43,2013,Band/Group
Last Day . . .,Shallou,electropop,2017,190,36,43,-12,11,8,138,81,18,42,2017,Solo
Still ,The Japanese House,indie pop,2015,131,32,50,-10,8,4,198,74,4,41,2015,Solo
All Your Days,Shallou,electropop,2019,110,35,54,-10,11,10,275,44,3,41,2019,Solo
carry me home,Sodf ven,folk,2019,138,33,54,-12,14,15,266,95,3,37,2019,Solo
Toronto,Tusks,alternative/indie,2017,175,54,32,-9,14,21,200,43,4,36,2017,Solo
Wild Eyed,London Grammar,metropopolis,2017,120,54,46,-8,10,8,268,84,4,35,2017,Band/Group
Farewell,UNKLE,electronica,2017,144,25,30,-12,11,4,373,78,3,29,2017,Band/Group
Low Light,Aquilo,indie anthem-folk,2017,148,49,21,-13,6,16,213,54,4,27,2017,Duo
How You'll Be Remembered,Aron Wright,acoustic pop,2019,78,11,35,-15,10,12,259,94,3,22,2019,Solo
Drive-In,Adam Ragsdale,pop,2019,145,36,45,-11,11,25,220,77,4,15,2019,Solo
Only One,The Belle Game,vancouver indie,2018,86,74,45,-5,12,41,277,0,4,14,2018,Band/Group
Seasonal,Ailbhe Reddy,irish indie,2016,84,33,33,-9,11,21,209,65,3,14,2016,Solo
Comfort,Petal,bubblegrunge,2017,111,23,61,-12,21,10,205,96,3,13,2017,Band/Group
Phase,Atlas in Motion,alternative indie ,2018,122,43,43,-11,9,8,222,59,4,9,2018,Solo
